Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1;Messreihe #1
122,000;5,118;0,090;-1,769E-15;0,1221750;0,002;-8,890E-17;0,0;0,0419159
122,200;5,137;0,082;-0,049;0,1226250;0,002;-0,001;0,0;0,0393219
122,400;5,151;0,071;-0,020;0,1229625;0,002;-4,688E-4;0,0;0,0410767
122,600;5,165;0,075;7,286E-16;0,1233000;0,002;6,343E-17;0,1;0,0533752
122,800;5,180;0,071;6,627E-15;0,1236750;0,002;7,156E-17;0,1;0,0512543
123,000;5,193;0,075;0,010;0,1239750;0,002;2,344E-4;0,0;0,0382996
123,200;5,210;0,075;-0,020;0,1243875;0,002;-4,688E-4;0,0;0,0367737
123,400;5,223;0,067;0,010;0,1246875;0,002;2,344E-4;0,0;0,0392609
123,600;5,237;0,079;-0,039;0,1250250;0,002;-9,375E-4;0,0;0,0423889
123,800;5,254;0,051;-0,177;0,1254375;0,001;-0,004;0,0;0,0421753
124,000;5,257;0,008;-0,128;0,1255125;1,875E-4;-0,003;0,0;0,0428619
124,200;5,257;0,000;-0,020;0,1255125;0,000;-4,687E-4;0,0;0,0421600
124,400;5,257;0,000;0,000;0,1255125;0,000;0,000;0,0;0,0420380
124,600;5,257;0,000;0,000;0,1255125;0,000;0,000;0,0;0,0425110
124,800;5,257;0,000;0,000;0,1255125;0,000;0,000;0,0;0,0422211
125,000;5,257;0,000;0,000;0,1255125;0,000;0,000;0,0;0,0422058
125,200;5,257;0,000;0,000;0,1255125;0,000;0,000;0,0;0,0422363
125,400;5,257;0,000;0,000;0,1255125;0,000;0,000;0,0;0,0422821
125,600;5,257;0,000;;0,1255125;0,000;;0,0;0,0426941
